Wall time,Step,Value
1666176597.6250436,140238,810.0
1666176904.861399,140342,151.0
1666176932.8127334,140352,631.0
1666177302.8715436,140475,73.0
1666177816.2451737,140644,22.0
1666179819.740206,141314,43.0
1666180173.498854,141426,50.0
1666180343.0232778,141480,115.0
1666180799.2062187,141644,820.0
1666181051.2327466,141738,204.0
1666183266.0725427,142457,243.0
1666183408.2561584,142503,203.0
1666185731.0103986,143330,187.0
1666186162.9589267,143471,177.0
1666187382.3352897,143889,94.0
1666189533.5371122,144562,266.0
1666190093.601256,144756,659.0
1666190094.2074592,144757,50.0
1666190200.1048803,144789,208.0
1666193233.6483896,145774,649.0
1666193566.3234558,145880,250.0
1666193950.3035636,146000,180.0
1666194763.6536722,146272,327.0
1666196419.2033496,146834,289.0
1666196552.2491832,146877,329.0
1666202333.3662493,148802,222.0
1666203308.000468,149113,553.0
1666203423.2041838,149149,176.0
1666205706.7379203,149924,93.0
1666208641.4015818,150913,528.0
1666208859.748301,150986,150.0
1666209116.4399993,151074,76.0
1666209124.2116003,151077,651.0
1666209754.3228817,151272,587.0
1666210394.9443727,151490,42.0
1666212639.6089923,152192,253.0
1666212986.5342965,152310,228.0
1666214319.6626987,152764,151.0
1666214804.8540757,152938,22.0
1666215195.9183404,153066,50.0
1666215509.2448232,153172,585.0
1666215760.8431976,153261,443.0
1666216088.839877,153370,22.0
1666217654.9618495,153899,143.0
1666218615.9227095,154209,202.0
1666219557.375199,154525,134.0
1666220570.409752,154854,246.0
1666220866.7160013,154951,593.0
1666225024.0776043,156337,136.0
1666225954.1038373,156632,620.0
1666226305.0315485,156748,526.0
1666228559.972281,157539,46.0
1666229218.14362,157757,150.0
1666231436.6257687,158478,387.0
1666233986.537857,159308,122.0
1666234915.2463727,159603,76.0
1666235590.505741,159829,124.0
1666236002.349774,159967,626.0
1666236328.9463441,160075,120.0
1666237634.9428968,160497,606.0
1666238314.2627444,160722,149.0
1666240591.1304886,161434,206.0
1666241419.7131672,161710,95.0
1666241948.3256676,161893,80.0
1666242036.895055,161920,496.0
1666245352.809457,162974,179.0
1666245419.4994893,162995,22.0
1666247719.7198763,163776,989.0
1666249250.5700073,164272,212.0
1666249870.5096517,164462,91.0
1666250770.0168688,164756,188.0
1666251514.3529894,164988,155.0
1666252098.8438978,165177,867.0
1666252354.7651005,165254,126.0
1666253382.146591,165569,212.0
1666254237.1666448,165845,22.0
1666257231.7664876,166797,100.0
1666257703.2320638,166949,214.0
1666257749.521437,166963,78.0
1666258367.034923,167151,628.0
1666258476.150284,167190,116.0
1666258687.1719415,167256,701.0
1666259033.2059917,167382,305.0
1666260772.6262825,167959,534.0
1666262604.6559691,168553,311.0
1666262687.3143914,168584,51.0
1666262807.6306167,168626,486.0
1666263216.5467873,168751,150.0
1666264549.8624985,169199,456.0
1666264577.2144241,169208,233.0
1666266027.622528,169686,565.0
1666266874.856625,169966,50.0
1666267053.7189386,170021,629.0
1666267760.5539017,170245,122.0
1666267818.8940217,170268,304.0
1666268179.3467185,170375,140.0
1666268552.2047415,170496,273.0
1666269185.5989006,170700,69.0
1666269323.2586358,170747,180.0
1666270011.236586,170976,201.0
1666270346.5158985,171085,245.0
1666270512.4613543,171135,155.0
1666271136.228263,171342,279.0
1666272635.5382457,171847,525.0
1666273442.7514744,172104,456.0
1666274604.7524784,172490,194.0
1666274803.6021848,172556,192.0
1666276639.3066566,173138,43.0
1666276917.5118024,173233,666.0
1666278406.9082937,173694,164.0
1666278693.81517,173794,189.0
1666278955.0053725,173876,197.0
1666280147.0197606,174252,395.0
1666280317.9325411,174312,714.0
1666280678.6081283,174424,220.0
1666282230.8459308,174932,610.0
1666282529.1256452,175026,224.0
1666284862.7224398,175761,369.0
1666285408.3440814,175929,22.0
1666285488.814816,175953,261.0
1666285945.138423,176116,633.0
1666286756.8615544,176394,51.0
1666291621.0143871,177965,60.0
1666291646.9131641,177973,267.0
1666292508.3719711,178249,174.0
1666293047.1575022,178436,169.0
1666293505.7228606,178580,205.0
1666293537.5604477,178590,868.0
1666293876.4067822,178702,528.0
1666294823.7485633,179021,83.0
1666295083.4983842,179101,195.0
1666295524.2012875,179254,136.0
1666296297.2090595,179505,76.0
1666296801.4314983,179668,462.0
1666297278.9067144,179817,565.0
1666297930.0987897,180033,236.0
1666299342.4067106,180483,563.0
1666299546.1403863,180544,139.0
1666300413.3252757,180833,533.0
1666301875.3090656,181297,52.0
1666302417.6091945,181478,195.0
1666303089.4680698,181709,481.0
1666303219.6302907,181752,83.0
1666303638.54616,181893,501.0
1666304128.5170605,182069,256.0
1666308704.4397964,183545,512.0
1666308887.2970471,183606,22.0
1666309218.2000854,183724,160.0
1666311038.5486364,184298,607.0
1666313550.4193685,185124,54.0
1666314675.1958444,185500,211.0
1666315610.8319807,185804,251.0
1666315747.2786481,185847,496.0
1666316328.8925745,186066,152.0
1666316538.1370845,186139,148.0
1666318212.6350176,186668,76.0
1666318677.9226117,186819,337.0
1666319266.0579584,187011,604.0
1666319378.7423089,187051,128.0
1666319647.4634717,187135,226.0
1666320598.3666065,187430,136.0
1666323910.1127563,188491,637.0
1666325057.3048747,188881,68.0
1666325283.2491088,188958,154.0
1666327130.2066152,189565,616.0
1666327292.9368696,189619,396.0
1666328716.630243,190085,204.0
1666329281.219143,190270,282.0
1666329801.369721,190434,186.0
1666330717.560979,190760,431.0
1666331297.4976435,190944,43.0
1666332757.143909,191415,425.0
1666332857.5551517,191446,372.0
1666334225.560388,191875,281.0
1666336242.5402777,192498,163.0
1666338206.8156366,193140,531.0
1666339169.959522,193440,380.0
1666339258.8565364,193468,103.0
1666339882.3670354,193667,221.0
1666339906.4067097,193674,544.0
1666341127.500509,194092,143.0
1666341538.054185,194223,321.0
1666342198.5441973,194437,843.0
1666343684.4944007,194927,355.0
1666343767.5470297,194956,813.0
1666344512.3662622,195194,498.0
1666345163.8430352,195396,435.0
1666345510.3680053,195510,85.0
1666345697.0524666,195566,118.0
1666346698.2392619,195894,295.0
1666348435.1951876,196445,720.0
1666348560.858607,196483,569.0
1666349809.011264,196889,118.0
1666350942.8120408,197256,99.0
1666353966.6674018,198247,51.0
1666354222.1424954,198338,420.0
1666354983.1976795,198602,446.0
1666357008.5674353,199252,22.0
1666357944.7431586,199567,99.0
1666357986.0706406,199579,398.0
1666358209.629928,199660,155.0
1666358248.8444088,199671,237.0
1666358460.0100477,199746,218.0
1666358638.5618927,199804,156.0
1666359588.6108615,200126,99.0
1666359694.5030956,200158,630.0
1666360014.3102221,200265,156.0
1666360858.3419383,200528,131.0
1666362641.0380461,201127,135.0
1666362970.9594853,201233,77.0
1666363219.9949305,201321,81.0
1666364986.111139,201916,494.0
1666365022.132039,201930,129.0
1666365890.437105,202220,22.0
1666367304.6588674,202688,167.0
1666369218.1124666,203346,491.0
1666372855.576944,204595,45.0
1666373221.5514252,204719,77.0
1666373305.8440878,204749,249.0
1666375849.9970508,205574,124.0
1666376030.592009,205638,129.0
1666376411.1423209,205754,174.0
1666377623.5505521,206208,147.0
1666379112.045836,206697,152.0
1666380420.7449353,207125,166.0
1666381129.909802,207369,411.0
1666381228.034977,207402,132.0
1666381296.1001587,207426,607.0
1666383916.0721729,208284,863.0
1666384619.4453382,208520,43.0
1666385614.4635866,208861,152.0
1666386234.668778,209055,87.0
1666386902.3114955,209276,22.0
1666388367.4330668,209727,653.0
1666389507.364466,210112,600.0
1666389622.0058117,210155,470.0
1666390717.237578,210517,225.0
1666391072.609848,210634,102.0
1666391294.968599,210707,246.0
1666391726.898142,210862,188.0
1666392523.401891,211124,170.0
1666392601.4544313,211155,271.0
1666393475.8105283,211439,351.0
1666395226.4367583,212001,151.0
1666396006.8528197,212252,178.0
1666396788.4125764,212513,22.0
1666396801.3751972,212518,189.0
1666396858.9614081,212535,45.0
1666397012.2679894,212589,183.0
1666397998.6608198,212904,303.0
1666398695.354531,213125,302.0
1666399727.1086113,213463,224.0
1666399900.648913,213514,22.0
1666400004.640631,213545,73.0
1666400249.9672067,213619,246.0
1666400557.2006338,213713,176.0
1666400873.6019745,213819,187.0
1666402178.6273417,214262,544.0
1666402353.3365448,214319,237.0
1666402871.861793,214486,870.0
1666403338.6565402,214632,20.0
1666404375.856256,214968,230.0
1666404655.3037443,215059,281.0
1666404754.646921,215094,901.0
1666404889.0433323,215139,52.0
1666407940.3369367,216138,22.0
1666410866.7395737,217117,83.0
1666411199.7386262,217216,614.0
1666411264.8512683,217240,226.0
1666411395.5777242,217284,99.0
1666411587.94702,217348,173.0
1666411846.8576775,217440,76.0
1666412180.458769,217545,52.0
1666412625.5162482,217691,458.0
1666412855.714536,217766,451.0
1666414620.263011,218349,482.0
1666415950.25079,218772,611.0
1666416008.1123335,218792,578.0
1666416370.8375037,218905,159.0
1666417817.6010733,219379,196.0
1666417873.4594114,219392,819.0
1666418174.096894,219491,292.0
1666418493.4507275,219595,246.0
1666418936.0108511,219737,664.0
1666419504.747281,219930,365.0
1666419678.944145,219984,633.0
1666419696.9009125,219989,114.0
1666420113.7246509,220123,251.0
1666421261.01044,220488,189.0
1666421461.8032856,220559,196.0
1666425076.2085083,221723,382.0
1666425381.558269,221824,43.0
1666426225.8637831,222103,351.0
1666426786.6370528,222291,22.0
1666427175.5067756,222418,22.0
1666427226.813165,222434,921.0
1666427667.0033495,222571,485.0
1666428649.0549812,222903,543.0
1666428971.9454484,223014,152.0
1666429491.19518,223193,117.0
1666431314.247805,223770,43.0
1666432382.0646422,224118,445.0
1666432820.7962387,224275,222.0
1666433886.8990815,224630,63.0
1666434048.4598033,224678,275.0
1666434230.6082902,224737,197.0
1666434741.464999,224904,185.0
1666434838.8293178,224941,220.0
1666435096.950001,225034,211.0
1666437488.5685663,225827,122.0
1666437540.4795148,225843,493.0
1666437828.2079828,225943,157.0
1666440247.1466382,226756,540.0
1666440745.8491745,226928,253.0
1666441060.7595751,227033,53.0
1666441444.5387914,227149,347.0
1666442258.239277,227412,444.0
1666442407.9098697,227465,59.0
1666443028.16966,227677,309.0
1666443730.2317111,227909,43.0
1666444723.0127106,228242,323.0
1666445037.1282618,228344,206.0
1666445360.0324757,228437,462.0
1666446677.4267569,228860,231.0
1666447645.224155,229184,22.0
1666447915.0611086,229270,81.0
1666449735.9505367,229856,239.0
1666450206.0691931,230009,232.0
1666450292.4021943,230038,105.0
1666451532.1073022,230450,61.0
1666452031.736106,230617,126.0
1666452195.9462335,230666,273.0
1666454166.7094643,231297,133.0
1666454341.4594266,231354,60.0
1666454789.6193528,231494,75.0
1666455339.245644,231678,280.0
1666456475.3266757,232027,525.0
1666457216.1178508,232280,243.0
1666458938.0692217,232849,823.0
1666459874.0789504,233158,642.0
1666460013.1319737,233199,239.0
1666461609.6754177,233747,22.0
1666461828.0996628,233818,132.0
1666462479.5119462,234040,214.0
1666463618.5270023,234419,486.0
1666465069.2240126,234907,217.0
1666465129.4326134,234928,300.0
1666465340.5035677,234992,220.0
1666465370.1998231,235002,182.0
1666466804.6330645,235490,96.0
1666467573.7446063,235735,177.0
1666467755.768891,235793,267.0
1666467841.3291695,235826,625.0
1666468067.5507798,235906,83.0
1666468773.023385,236108,88.0
1666469270.6086018,236268,264.0
1666470705.8625739,236758,305.0
1666470949.6613448,236842,478.0
1666471015.6289241,236867,454.0
1666473013.0541945,237514,147.0
1666473779.7671132,237749,43.0
1666474005.0618572,237824,338.0
1666474850.256514,238112,311.0
1666475400.3224895,238303,164.0
1666475470.769337,238322,758.0
1666475533.0282772,238342,853.0
1666475834.6134744,238439,137.0
1666476627.736505,238684,145.0
1666476752.7585347,238724,164.0
1666477573.7475708,238980,105.0
1666480889.9524155,240063,194.0
1666481564.7988067,240282,580.0
1666481895.147399,240395,321.0
1666482413.8026848,240569,239.0
1666483155.7597158,240816,192.0
1666484218.9535265,241146,296.0
1666484491.3636463,241233,256.0
1666484996.542491,241406,50.0
1666486497.2288764,241898,612.0
1666486650.5038302,241942,81.0
1666487083.8623185,242076,345.0
1666488019.8207514,242376,22.0
1666489528.5479498,242857,899.0
1666489996.519612,243000,228.0
1666490269.0518258,243081,273.0
1666490692.5089858,243205,146.0
1666490783.2276387,243240,91.0
1666492053.432314,243660,52.0
1666493134.7424214,243997,336.0
1666494352.0173,244402,177.0
1666494514.504424,244455,88.0
1666494729.3465009,244523,52.0
1666494939.7016022,244589,300.0
1666495148.0415652,244661,393.0
1666495303.711377,244719,44.0
1666495799.736748,244887,536.0
1666496795.1422231,245216,186.0
1666496812.3420658,245221,485.0
1666497345.1620717,245399,548.0
1666497700.6334052,245512,85.0
1666497709.4401264,245517,173.0
1666498847.0029886,245882,50.0
1666500024.4131093,246277,497.0
1666500266.8294728,246356,128.0
1666501941.951295,246917,522.0
1666502621.7166247,247149,83.0
1666502854.8738556,247239,142.0
1666503120.8967493,247330,74.0
1666504019.2304075,247649,22.0
1666504639.5350087,247855,43.0
1666505719.0262384,248238,188.0
1666507115.6429446,248709,70.0
1666507479.8633437,248826,22.0
1666507802.156284,248930,132.0
1666507910.7868278,248962,189.0
1666508877.905644,249278,251.0
1666509343.9202302,249432,92.0
1666510018.7032733,249660,129.0
1666511457.6390424,250113,51.0
1666511740.9603307,250207,212.0
1666511789.1361597,250224,452.0
1666512005.3536525,250293,49.0
1666513736.1549718,250844,478.0
1666514639.4201412,251132,112.0
1666516404.2438285,251729,195.0
1666516521.913443,251771,175.0
1666517302.6040723,252035,74.0
1666518731.7947001,252498,22.0
1666519416.825042,252720,307.0
1666519514.0438282,252760,157.0
1666519829.1049075,252861,725.0
1666523158.338468,253966,150.0
1666525331.554714,254676,471.0
1666525492.9988623,254728,246.0
1666525715.5364308,254804,74.0
1666527003.5529463,255202,154.0
1666528272.1016307,255619,233.0
1666528726.2340448,255754,78.0
1666530424.3192446,256322,265.0
1666530655.8306165,256399,108.0
1666531800.000409,256782,20.0
1666532126.2562196,256888,306.0
1666532315.751335,256955,44.0
1666533569.0384498,257375,88.0
1666533952.1632788,257507,211.0
1666534012.800325,257529,344.0
1666534471.8569143,257678,331.0
1666535067.4291286,257873,450.0
1666536157.2139554,258233,145.0
1666536533.150141,258361,199.0
1666538588.56187,259087,456.0
1666540281.856721,259650,22.0
1666540846.3456771,259831,169.0
1666541876.812652,260155,122.0
1666542587.021837,260400,57.0
1666542619.7142506,260413,553.0
1666543706.204359,260776,677.0
1666544322.8038352,260974,239.0
1666544684.7137074,261101,617.0
1666547770.4176137,262124,78.0
1666548403.5742757,262322,181.0
1666548409.431777,262325,193.0
1666548730.4156907,262422,441.0
1666548817.2550404,262451,307.0
1666548990.5776603,262504,72.0
1666549250.6954432,262594,277.0
1666550247.5153868,262932,310.0
1666550720.0135875,263088,57.0
1666550934.5100958,263165,375.0
1666552122.0716646,263574,51.0
1666552479.7313187,263700,229.0
1666552590.0341766,263734,734.0
1666553821.376939,264148,744.0
1666553848.856816,264155,298.0
1666554726.264133,264444,110.0
1666555342.1296573,264646,460.0
1666556535.557837,265062,314.0
1666556847.2422516,265161,212.0
1666556912.4644558,265184,318.0
1666559728.0958734,266155,89.0
1666560505.5118365,266405,639.0
1666561699.5774405,266773,152.0
1666562258.8045967,266959,131.0
1666562624.0628884,267073,246.0
1666563144.903752,267235,114.0
1666563258.2030833,267269,177.0
1666566240.1403663,268220,77.0
1666566522.2174528,268314,78.0
1666566584.6948347,268337,223.0
1666567272.7296407,268570,884.0
